Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-10T10:37:21.992+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.079+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.079+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.080+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.168+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.168+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.168+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:22.168+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:22.168+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:22.168+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:22.170+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:22.171+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.256+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.256+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.257+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.343+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.343+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.343+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:22.343+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:22.343+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:22.343+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:22.344+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:22.345+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.430+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.430+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.431+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.517+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.517+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.517+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:22.517+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:22.517+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:22.517+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-3] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:22.518+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:22.519+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.629+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.629+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.630+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.715+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.716+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.716+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:22.716+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:22.716+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:22.716+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:22.717+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:22.718+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.803+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.803+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.804+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.889+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.889+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.890+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:22.890+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:22.890+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:22.890+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:22.891+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:22.892+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:22.978+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:22.978+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:22.979+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.065+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.065+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.065+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:23.065+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:23.065+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:23.065+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-6] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:23.066+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:23.067+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.155+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.155+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.156+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.241+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.241+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.241+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:23.241+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:23.241+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:23.241+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-7] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:23.242+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:23.243+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.328+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.329+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.330+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.415+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.415+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.415+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:23.415+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:23.415+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:23.415+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-8] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:23.416+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:23.417+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.502+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.502+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.503+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.634+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.634+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.634+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:23.634+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:23.634+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:23.634+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-9] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:23.636+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
2025-12-10T10:37:23.637+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.726+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.726+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.727+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] n.i.t.b.w.m.s.CustomUserDetailsService   : 正在加载用户信息，用户名: 
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.create_time,
        u1_0.email,
        u1_0.password,
        u1_0.phone,
        u1_0.real_name,
        u1_0.remark,
        u1_0.status,
        u1_0.update_time,
        u1_0.user_code,
        u1_0.username,
        u1_0.entity_version 
    from
        syst_user u1_0 
    where
        u1_0.username=?
2025-12-10T10:37:23.815+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.a.dao.DaoAuthenticationProvider    : Failed to find user ''
2025-12-10T10:37:23.815+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Authentication failed with provider DaoAuthenticationProvider since Bad credentials
2025-12-10T10:37:23.815+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.authentication.ProviderManager     : Denying authentication since all attempted providers failed
2025-12-10T10:37:23.815+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.w.a.r.TokenBasedRememberMeServices : Interactive login attempt was unsuccessful.
2025-12-10T10:37:23.815+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.w.a.r.TokenBasedRememberMeServices : Cancelling cookie
2025-12-10T10:37:23.815+08:00 DEBUG 56228 --- [web-boot-management] [io-9000-exec-10] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /management/login?error=true
2025-12-10T10:37:23.816+08:00 DEBUG 56228 --- [web-boot-management] [nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /management/login?error=true
